Book,Author,Published,Fiction/Nonfiction,Year Read,Rating
Mindless Eating: Why We Eat More Than We Think,Brian Wansink,2006,Non-Fiction,2024,4.25
Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of his Time,Dava Sobel,1995,Non-Fiction,2024,3.75
Working in Public: The Making and Maintenance of Open Source Software,Nadia Eghbal,2020,Non-Fiction,2024,3.25
Make It Stick: The Science of Successful Learning,"Mark A. McDaniel, Peter C. Brown, Henry L. Roediger III",2014,Non-Fiction,2024,4.25
I Am Legend,Richard Matheson,1954,Fiction,2024,2.25
Children of Memory [Children of Time #3],Adrian Tchaikovsky,2022,Fiction,2024,4
Trillions: How a Band of Wall Street Renegades Invented the Index Fund and Changed Finance Forever,Robin Wigglesworth,2021,Non-Fiction,2024,4.25
Stories of Your Life and Others,Ted Chiang,2002,Fiction,2024,4.5
"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,2023,Non-Fiction,2024,4.25
"The Daily Stoic: 366 Meditations on Wisdom, Perserverance, and the Art of Living","Stephen Hanselman, Ryan Holiday",2016,Non-Fiction,2023,4
"A Calendar of Wisdom: Daily Thoughts to Nourish the Soul, Written and Selected from the World's Sacred Texts",Leo Tolstoy,1906,Non-Fiction,2023,3.5
We're Parents! The New Dad Book for Baby's First Year: Everything You Need to Know to Survive and Thrive Together,Adrian Kulp,2019,Non-Fiction,2023,3.25
The Greatest Salesman in the World,Og Mandino,1968,Fiction,2023,2.5
On Writing: A Memoir of the Craft,Stephen King,2000,Non-Fiction,2023,4.5
The Expectant Father: The Ultimate Guide for Dads-to-Be,"Armin A. Brott, Jennifer Ash",1995,Non-Fiction,2023,3.75
Mr. China: A Memoir,Tim Clissold,2006,Fiction,2023,3.75
Children of Rune [Children of Time #2],Adrian Tchaikovsky,2019,Fiction,2023,4.25
Exhalation,Ted Chiang,2019,Fiction,2023,5
Monkey King: Journey to the West [Translated by Julia Lovell],Wu Ch'eng-En,1592,Fiction,2023,4.25
Children of Time [Children of Time #1],Adrian Tchaikovsky,2015,Fiction,2023,4.75
Kingdom of Characters: The Language Revolution That Made China Modern,Jing Tsu,2022,Non-Fiction,2023,3.25
Number Go Up: Inside Crypto's Wild Rise and Staggering Fall,Zeke Faux,2023,Non-Fiction,2023,4.25
"Red Roulette: An Insider's Story of Wealth, Power, Corruption and Vengeance in Today's China",Desmond Shum,2021,Non-Fiction,2023,4
Going Infinite: The Rise and Fall of a New Tycoon,Michael Lewis,2023,Non-Fiction,2023,3.75
Chip War: The Fight for the World's Most Critical Technology,Chris Miller,2022,Non-Fiction,2023,4
"I Will Teach You to Be Rich, Second Edition: No Guilt. No Excuses. No Bs. Just a 6-Week Program That Works",Ramit Sethi,2009,Non-Fiction,2023,3.75
Sea of Tranquility,Emily St. John Mandel,2022,Fiction,2023,4.25
White Noise ,Don DeLillo,1985,Fiction,2023,3.5
Drive: The Surprising Truth about What Motivates Us,Daniel H. Pink,2009,Non-Fiction,2023,3.5
Death's End [Rememberance of Earth's Past #3],Cixin Liu,2010,Fiction,2023,4.75
Homage to Catalonia,George Orwell,1938,Non-Fiction,2023,3.75
Mistborn [Mistborn #1],Brandon Sanderson,2006,Fiction,2023,3.25
Postcards from Tomorrow Square: Reports from China,James M. Fallows,2008,Non-Fiction,2023,3.25
The Lost City of Z: A Tale of Deadly Obsession in the Amaazon,David Grann,2009,Non-Fiction,2023,4
"Fatherhood: A Comprehensive Guide to Birth, Budgeting, Finding Flow, and Becoming a Happy Parent",Fatherly,2021,Non-Fiction,2023,3.75
One Flew Over the Cuckoo's Nest,Ken Kesey,1962,Fiction,2023,4
The Four Treasures: Inside the Scholar's Studio,Wei Zhang,2004,Non-Fiction,2023,1.5
Last Boat Out of Shanghai: The Epic Story of the Chinese Who Fled Mao's Revolution,Helen Zia,2019,Non-Fiction,2023,4.75
Jurassic Park,Michael Crichton,1990,Fiction,2023,3.5
"Trout Fishing in America, the Pill Versus the Springhill Mine Disaster, and in Watermelon Sugar",Richard Brautigan,1989,Fiction,2023,3.25
Frozen in Time: An Epic Story of Survival and a Modern Quest for Lost Heroes of World War II,Mitchell Zuckoff,2013,Non-Fiction,2023,3.75
The Return of the King [The Lord of the Rings #3],J.R.R. Tolkien,1955,Fiction,2023,4.5
The Two Towers [The Lord of the Rings #2],J.R.R. Tolkien,1954,Fiction,2023,4.75
The New Dad's Playbook: Gearing Up for the Biggest Game of Your Life,Benjamin Watson,2017,Non-Fiction,2023,3.25
"Dude, You're Gonna Be a Dad! How to Get (Both of You) Through the Next 9 Months",John Pfeiffer,2011,Non-Fiction,2023,2
Moneyball: The Art of Winning an Unfair Game,Michael Lewis,2003,Non-Fiction,2023,4.5
"The Club: How the English Premier League Became the Wildest, Richest, Most Disruptive Force in Sports","Jonathan Clegg, Joshua Robinson",2018,Non-Fiction,2023,4
Trillion Dollar Coach: The Leadership Playbook of Silicon Valley's Bill Campbell,"Eric Schmidt, Jonathan Rosenberg, Alan Eagle",2019,Non-Fiction,2023,4.25
Billion Dollar Loser: The Epic Rise and SPectacular Fall of Adam Neumann and WeWork,Reeves Wiedeman,2020,Non-Fiction,2023,4
Eat & Run: My Unlikely Journey to Ultramarathon Greatness,Scott Jurek,2012,Non-Fiction,2023,4
The Fellowship of the Ring [The Lord of the Rings #1] ,J.R.R. Tolkien,1954,Fiction,2023,4.75
"Finding Ultra: Rejecting Middle Age, Becoming One of the World's Fittest Men, and Discovering Myself",Rich Roll,2012,Non-Fiction,2023,4
The Hard Thing About Hard Things: Building A Business When There Are No Easy Answers,Ben Horowitz,2014,Non-Fiction,2023,4.25
The Hobbit [The Lord of the Rings #0],J.R.R. Tolkien,1937,Fiction,2023,4.5
The Mamba Mentality: How I Play,Kobe Bryant,2018,Non-Fiction,2023,3.75
"Billion Dollar Whale: The Man Who Fooled Wall Street, Hollywood, and the World","Bradley Hope, Tom Wright",2018,Non-Fiction,2023,4
Flatland: A Romance of Many Dimensions,Edwin A. Abbott,1884,Fiction,2023,4.25
The Hound of Baskervilles [Sherlock Holmes #5],Arthur Conan Doyle,1902,Fiction,2023,4
Solaris,Stanislaw Lem,1961,Fiction,2023,3.5
The Metamorphosis [AmazonClassics Edition],Franz Kafka,1915,Fiction,2023,3.5
Breakfast of Champions,Kurt Vonnegut,1973,Fiction,2023,4
"Invent and Wander: The Collected Writings of Jess Bezos, With an Introduction by Walter Isaacson","Jeff Bezos, Walter Isaacson",2020,Non-Fiction,2023,3.5
The Sirens of Titan,Kurt Vonnegut,1959,Fiction,2023,4
Liar's Poker [Liar's Poker #1],Michael Lewis,1989,Non-Fiction,2023,4.5
Daemon [Daemon #1],Daniel Suarez,2006,Fiction,2023,3.25
Surely You're Joking Mr Feynman: Adventures of a Curious Character,Richard P. Feynman,1985,Non-Fiction,2023,4.5
The Big Short: Inside the Doomsday Machine [Liar's Poker #2],Michael Lewis,2009,Non-Fiction,2023,4.5
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch","Terry Prachett, Neil Gaiman",1990,Fiction,2023,3.75
Down and Out in Paris and London,George Orwell,1933,Non-Fiction,2023,4.25
"Born to Run: A Hidden Tribe, Superathletes, and the Greated Race the World Has Never Seen",Christopher McDougall,2009,Non-Fiction,2022,4.5
The Blind Side: Evolution of a Game,Michael Lewis,2006,Non-Fiction,2022,3.75
American Rascal: How Jay Gould Built Wall Street's Biggest Fortune,Greg Steinmetz,2022,Non-Fiction,2022,3.75
The River of Doubt: Theodore Roosevelt's Darkest Journey,Candice Millard,2005,Non-Fiction,2022,4.25
The Outsider [aka The Stranger],Albert Camus,1942,Fiction,2022,3.75
Casino Royale [James Bond #1],Ian Fleming,1966,Fiction,2022,2.75
"A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market",Edward O. Thorp,2016,Non-Fiction,2022,4.25
Who Moved My Cheese?: An A-Mazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,1938,Fiction,2022,3.75
The Picture of Dorian Gray,Oscar Wilde,1890,Fiction,2022,3.5
Logical Chess Move by Move - Every Move Explained,Irving Chernev,1957,Non-Fiction,2022,4
Ikigai: The Japanese Secret to a Long and Happy Life,"Francesc Miralles, Hector Garcia Puigcerver",2016,Non-Fiction,2022,2.75
Making Money [Discworld #36],Terry Prachett,2007,Fiction,2022,3.5
Going Postal [Discworld #33],Terry Prachett,2004,Fiction,2022,3.75
Black Klansman: A Memoir,Ron Stallworth,2014,Non-Fiction,2022,3.5
Reaper Man [Discworld #11],Terry Prachett,1991,Fiction,2022,3.5
Endgame: Bobby Fischer's Remarkable Rise and Fall - from America's Brightest Prodigy to the Edge of Madness,Frank Brady,2011,Non-Fiction,2022,3.5
Barbarians at the Gate: The Fall of RJR Nabisco,Bryan Burrough and John Helyar,1990,Non-Fiction,2022,4.5
Benjamin Franklin [Lives and Legacies],Edwin S. Gaustad,2005,Non-Fiction,2022,3.5
Night Watch [Discworld #29],Terry Prachett,2002,Fiction,2022,3.5
The Total Money Makeover: A Proven Plan for Financial Fitness,Dave Ramsey,2003,Non-Fiction,2022,3.25
Kingdom of Lies: Unnerving Adventures in the World of Cybercrime,Kate Fazzini,2019,Non-Fiction,2022,3
The Old Man and the Sea,Ernest Hemingway,1952,Fiction,2022,3.75
Getting to Yes: Negotiating Agreement Without Giving In,"Roger Fisher, William Ury, Bruce Patton",1981,Non-Fiction,2022,3
Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,2016,Non-Fiction,2022,4.5
Let My People Go Surfing: The Education of a Reluctant Businessman--Including 10 More Years of Business Unusual,Yvon Chouinard,2005,Non-Fiction,2022,3.5
Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,1997,Non-Fiction,2022,4.25
"A Dog in a Hat: An American Bike Racer's Story of Mud, Drugs, Blood, Betrayal, and Beauty in Belguim",Joe Parkin,2008,Non-Fiction,2022,3.5
Mort [Discworld #4],Terry Prachett,1987,Fiction,2022,3.75
The Psychology of Money,Morgan Housel,2020,Non-Fiction,2022,3.75
The Timothy Leary Project: Inside the Great Counterculture Experiment,Jennifer Ulrich,2018,Non-Fiction,2022,3.25
Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,2018,Non-Fiction,2022,4
Tinker Tailor Soldier Spy [George Smiley #5],John Le Carre,1974,Fiction,2022,3.5
Amoralman,Derek Delgaudio,2021,Non-Fiction,2022,3.5
The Obstacle Is The Way,Ryan Holiday,2014,Non-Fiction,2022,4
Small Gods [Discworld #13],Terry Prachett,1992,Fiction,2022,4
Cheddar: A Journey to the Heart of America's Most Iconic Cheese,Gordon Edgar,2015,Non-Fiction,2022,4
The Dark Forest [Remembrance of Earth's Past #2],Cixin Liu,2008,Fiction,2022,4
"Zen Flesh, Zen Bones: A Collection of Zen and Pre-Zen Writings","Paul Reps, Nyogen Senzaki",1957,Non-Fiction,2022,3.75
The Spy Who Came In From The Cold [George Smiley #3],John Le Carre,1963,Fiction,2022,3
Saving Your Future: Basic Principles of Building a Financial Foundation,World System Builder,2015,Non-Fiction,2022,2
The Power of Zero: How to Get to the 0% Tax Bracket and Transform Your Retirement,David McKnight,2015,Non-Fiction,2022,3
"Zen Mind, Beginner's Mind - Informal talks on Zen meditation and practice",Shunryu Suzuki,1970,Non-Fiction,2022,3
Oranges,John McPhee,1967,Non-Fiction,2022,4
A Scanner Darkly,Philip K Dick,1977,Fiction,2022,4
Neuromancer [Sprawl #1],William Gibson,1984,Fiction,2022,3
"This Machine Kills Secrets: Julian Assange, the Cypherpunks, and Their Fight to Empower Whistleblowers",Andy Greenberg,2012,Non-Fiction,2022,4
"Guards! Guards! [Discworld #8, City Watch #1]",Terry Prachett,1989,Fiction,2022,4
"The Oxygen Advantage: Simple, Scientifically Proven Breathing Techniques to Help You Become Healthier, Slimmer, Faster, and Fitter
",Patrick McKeon,2016,Non-Fiction,2022,2
The Machine Stops,E. M. Foster,1909,Fiction,2022,3
The Tiger: A True Story of Vengence and Survival,John Vaillant,2010,Non-Fiction,2022,3
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,2017,Non-Fiction,2022,5
Flash Boys: A Wall Street Revolt,Michael Lewis,2014,Non-Fiction,2022,4
Breath - The New Science of a Lost Art,James Nestor,2020,Non-Fiction,2022,5
The Immortal Game: A History of Chess,David Shenk,2007,Non-Fiction,2022,4
Twenty Thousand Leagues Under The Sea,Jules Verne,1870,Fiction,2022,3
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1886,Fiction,2021,3
The Time Machine,H. G. Wells,1895,Fiction,2021,3
The Practicing Stoic - A Philosophical User's Manual,Ward Farnsworth,2018,Non-Fiction,2021,4
The Rum Diary,Hunter S. Thompson,1998,Fiction,2021,2
Do Androids Dream of Electric Sheep?,Philip K. Dick,1968,Fiction,2021,3
Project Hail Mary,Andy Weir,2021,Fiction,2021,3
Masters of Doom: How Two Guys Created an Empire and Transformed Pop Culture,David Kushner,2003,Non-Fiction,2021,4
Snow Crash,Neal Stephenson,1992,Fiction,2021,4
Weapons of Chess,Bruce Pandolfini,1989,Non-Fiction,2021,3
This Is How They Tell Me The World Ends - The Cyber-Weapons Arms Race,Nicole Perlroth,2021,Non-Fiction,2021,4
Preparedness Guide for the Camino de Santiago,Matthew A. Toy,2014,Non-Fiction,2021,3
Sandworm - A New Era of Cyberwar and the Hunt for the Kremlin's Most Dangerous Hackers,Andy Greenberg,2019,Non-Fiction,2021,3
Factotum,Charles Bukowski,1975,Fiction,2021,3
Moonraker [James Bond #3],Ian Fleming,1955,Fiction,2021,3
Shadow Divers - The True Adventure of Two Americans Who Risked Everything to Solve One of the Last Mysteries of World War II,Robert Kurson,2004,Non-Fiction,2021,4
Countdown to Zero Day: Stuxnet and the Launch of the World's First Digital Weapon,Kim Zetter,2014,Non-Fiction,2021,3
DUNE,Frank Herbert,1965,Fiction,2021,3
Roadside Picnic,Arkady & Boris Strugatsky,1972,Fiction,2021,3
Range - Why Generalists Triumph In A Specialized World ,David Epstein,2019,Non-Fiction,2021,3
Foundation,Issac Asimov,1951,Fiction,2021,2
Head First JavaScript Programming,Elisabeth Robson & Eric Freeman,2014,Non-Fiction,2021,4
where wizards stay up late - the origins of the internet,Katie Hafner and Matthew Lyon,1996,Non-Fiction,2021,4
Dark Pools - The Rise of the Machine Traders and the Rigging of the U.S. Stock Market,Scott Petterson,2012,Non-Fiction,2021,4
A Study In Scarlet [Sherlock Holmes #1],Sir Arthur Conan Doyle,1887,Fiction,2021,3
Cult of the Dead Cow: How the Original Hacking Supergroup Might Just Save the World,Joseph Menn,2019,Non-Fiction,2021,3
The Blocksize War: The battle over who controls Bitcoin's protocol rules,Jonathan Bier,2021,Non-Fiction,2021,4
Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,2016,Non-Fiction,2021,4
The Soul Of A New Machine,Tracy Kidder,1981,Non-Fiction,2021,4
Mindset: The New Psychology of Success - How We Can Learn to Fulfill Our Potential,"Carol S. Dweck, Ph. D.",2006,Non-Fiction,2021,5
"The Courage To Be Disliked: How to free yourself, change your life, and achieve real happiness",Ichiro Kishimi & Fumitake Koga,2013,Non-Fiction,2021,4
The Richest Man In Babylon,George S. Clason,1926,Fiction,2021,3
The Art of Invisibility: The World's Most Famous Hackers Teachs You How to Be Safe in the Age of Big Brother and Big Data,Kevin D. Mitnick,2017,Non-Fiction,2021,3
Myths & Texts,Gary Snyder,1960,Non-Fiction,2021,2
Layered Money - From Gold and Dollars to Bitcoin and Central Bank Digital Currencies,Nik Bhatia,2021,Non-Fiction,2021,3
The Book of Satoshi: The Collected Writings of Bitcoin Creator Satoshi Nakamoto,Phil Champagne,2014,Non-Fiction,2021,3
HTML and CSS: Design and Build Websites,Jon Duckett,2011,Non-Fiction,2021,2
"Blockchain Bubble or Revolution: The Future of Bitcoin, Blockchains, and Cryptocurrencies","Neel Mehta, Aditya Agashe, & Parth Detroja",2019,Non-Fiction,2021,2
Head First HTML & CSS: A Learner's Guide to Creating Standards-Based Web Pages,Elisabeth Robson & Eric Freeman,2012,Non-Fiction,2021,4
And Then There Were None,Agatha Christie,1939,Fiction,2021,3
The Bitcoin Standard,Saifedean Ammous,2018,Non-Fiction,2021,4
HUMANIMAL - How Homo sapiens Became Nature's Most Paradoxical Creature,Adam Rutherford,2019,Non-Fiction,2021,2
The Moon Is A Harsh Mistress,Robert A. Heinlein,1966,Fiction,2021,3
Annihilation [Book 1 of The Southern Reach Trilogy],Jeff Vandermeer,2014,Fiction,2021,3
The Alchemist,Paulo Coelho,1988,Fiction,2021,3
Death of a Salesman,Arthur Miller,1949,Fiction,2021,1
How I Built This - The Unexpected Paths to Success From The World's Most Inspiring Entrepreneurs,Guy Raz,2020,Non-Fiction,2021,4
The Importance of Being Earnest,Oscar Wilde,1895,Fiction,2021,2
Animal Farm,George Orwell,1945,Fiction,2021,4
Meditations,Marcus Aurelius,160 - 180,Non-Fiction,2021,5
Moonwalking With Einstein - The Art and Science of Remembering Everything,Joshua Foer,2011,Non-Fiction,2021,4
Atomic Habits - An Easy & Proven Way to Build Good Habits and Break Bad Ones,James Clear,2018,Non-Fiction,2021,5
MONEY The True Story of a Made-Up Thing,Jacob Goldstein,2020,Non-Fiction,2021,3
"Manage Your Day-To-Day: Build Your Routine, Find Your Focus & Sharpen Your Creative Mind",Jocelyn K. Glei (Edited by),2013,Non-Fiction,2021,2
the WAR of ART: Breal Thorugh the Blocks and Win Your Inner Creative Battles,Steven Pressfield,2002,Non-Fiction,2020,2
DAMN GOOD ADVICE (for people with talen!) How to Unleash Your Creative Potential by America's Master Communicator,George Lois,2012,Non-Fiction,2020,2
Eat That Frog! 21 Great Ways to Stop Procrastinating and Get More Done in Less Time,Brian Tracy,2001,Non-Fiction,2020,2
Frankenstien,Mary Shelley,1818,Fiction,2020,3
Blockchain Chicken Farm - And Other Stories of Tech in China's Countryside,Xiaowei Wang,2020,Non-Fiction,2020,2
"Loonshots: Nurture The Crazy Ideas That Win Wars, Cure Diseases, and Transform Industries",Safi Bahcall,2019,Non-Fiction,2020,3
"Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal",Nick Bilton,2014,Non-Fiction,2020,4
"Zero to One: Notes on Startups, or How to Build The Future",Peter Thiel with Blake Masters,2014,Non-Fiction,2020,2
"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,2012,Non-Fiction,2020,3
The Infinite Machine: How an Army of Crypto Hackers Is Building the Next Internet with Ethereum,Camila Russo,2020,Non-Fiction,2020,3
The Autobiography of Benjamin Franklin,Benjamin Franklin,1791,Non-Fiction,2020,4
Digital Gold: Bitcoin and the Inside Story of the Misfits and Millionaires Trying to Reinvent Money,Nathaniel Popper,2016,Non-Fiction,2020,4
"Bitcoin Billionaires: A True Story of Genius, Betrayal, and Redemption",Ben Mezrich,2019,Non-Fiction,2020,4
The Tao of Pooh,Benjamin Hoff,1982,Mixed,2020,3
Station Eleven,Emily St. John Mandel,2015,Fiction,2020,2
Fahrenheit 451,Ray Bradbury,1953,Fiction,2020,3
The Gurkha and the Lord of Tuesday,Saad Z. Hossain,2019,Fiction,2020,3